Service,Component,Attribute,Baseline_Values,Enhanced_Values,Baseline_Constraint,Enhanced_Constraint,Baseline_Unit,Enhanced_Unit,Status,Baseline_Reasoning,Enhanced_Reasoning
AWSTransfer,transfer-1_DataUpload,Region Code,-,['il-central-1'],-,IN,-,None,Enhanced_Only,"Critical: The most critical attributes are:
- **Region Code**: Foundational for all AWS pricing and service availability... | Selection: 'Region Code' is the primary filter as it's mandatory and affects all pricing...",Selection: `Region Code` is fundamental for all services...
AWSTransfer,transfer-1_DataUpload,operation,-,"['SFTP:S3', 'SFTP:EFS', 'FTP:S3', 'FTP:EFS', 'FTPS:S3', 'FTPS:EFS']",-,IN,-,None,Enhanced_Only,"Critical: It's the first filter applied.
- **Product Family**: Essential for distinguishing between the core components: the endpoint service ('AWS Transfer Fam... | Selection: For Data Transfer, 'Product Family', 'operation', and 'Data' attributes are crucial to pinpoint the cost per GB for uploads and downloads via specific...","Critical: The `operation` attribute is critical across both data components to lock the protocol and backend storage (S3 vs... | Selection: For 'DataUpload' and 'DataDownload', the `operation` attribute is chosen to specify the protocol and direction (e.g., 'SFTP:S3' for S3 backend), and t..."
AWSTransfer,transfer-1_Endpoint,Endpoint,-,%-Hours%,-,LIKE,-,None,Enhanced_Only,"Critical: It's the first filter applied.
- **Product Family**: Essential for distinguishing between the core components: the endpoint service ('AWS Transfer Fam... | Selection: For the Endpoint component, 'Product Family' and 'Endpoint' attributes are used to isolate the hourly cost of the server protocol (e.g., SFTP)... | Context: Pricing is based on the endpoint (hourly fee), the volume of data uploaded and downloaded (per GB), and since the input mentions 'watched folder' and ...","Critical: For the 'Endpoint' component, the most critical attribute is `Endpoint` itself, as its value determines the protocol (SFTP, FTP, etc.) and the hourly ... | Selection: For the 'Endpoint' component, the `Endpoint` attribute is critical to define the protocol (e.g., SFTP, FTP) and its hourly cost... | Context: The pricing is typically based on three main components: hourly endpoint provisioning, the volume of data uploaded, and the volume of data downloaded..."
AWSTransfer,transfer-1_Endpoint,Region Code,-,['il-central-1'],-,IN,-,None,Enhanced_Only,"Critical: The most critical attributes are:
- **Region Code**: Foundational for all AWS pricing and service availability... | Selection: 'Region Code' is the primary filter as it's mandatory and affects all pricing...",Selection: `Region Code` is fundamental for all services...
AmazonEC2,ec2-1_AmazonEC2,Instance Family,Memory optimized,Memory optimized,=,=,str,str,Same,No reasoning available,No reasoning available
AmazonEC2,ec2-1_AmazonEC2,MarketOption,OnDemand,OnDemand,=,=,str,str,Same,No reasoning available,No reasoning available
AmazonEC2,ec2-1_AmazonEC2,Operating System,Linux,Linux,=,=,str,str,Same,No reasoning available,No reasoning available
AmazonEC2,ec2-1_AmazonEC2,Region Code,['il-central-1'],['il-central-1'],IN,IN,list,list,Same,No reasoning available,No reasoning available
AmazonEC2,ec2-1_AmazonEC2,Tenancy,Shared,Shared,=,=,str,str,Same,No reasoning available,No reasoning available
AmazonEC2,ec2-1_AmazonEC2,Unit,Hrs,Hrs,=,=,None,None,Same,No reasoning available,No reasoning available
AmazonEC2,ec2-1_AmazonEC2,vCPU,238,238,>=,>=,int,int,Same,No reasoning available,No reasoning available
